City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Busselton,-33.65,115.3333,54.88,81,16,9.53
1,Ishigaki,24.3448,124.1572,69.93,73,100,8.05
2,Hasaki,35.7333,140.8333,43.2,61,100,8.81
3,Jhalu,29.35,78.25,79.32,18,0,2.59
4,Pisco,-13.7,-76.2167,71.65,68,0,24.16
5,Ushuaia,-54.8,-68.3,44.26,57,20,8.05
6,Sitka,57.0531,-135.33,44.49,59,83,4.88
7,Jijiang,29.2906,106.2542,56.37,92,100,3.38
8,Fairbanks,64.8378,-147.7164,32.23,34,0,9.22
9,Bluff,-46.6,168.3333,40.8,79,97,8.46
10,Rikitea,-23.1203,-134.9692,77.79,72,5,13.58
11,Henties Bay,-22.116,14.2845,60.51,81,14,5.17
12,Upernavik,72.7868,-56.1549,-6.34,90,30,13.02
13,Beidao,34.5686,105.8933,45.07,82,100,2.24
14,Castro,-24.7911,-50.0119,57.42,78,0,2.91
15,Varkaus,62.3153,27.873,28.31,94,64,3.06
16,Albany,42.6001,-73.9662,41.65,87,100,1.01
17,New Norfolk,-42.7826,147.0587,57.92,72,100,2.51
18,Vaini,-21.2,-175.2,82.56,78,40,5.75
19,Mount Gambier,-37.8333,140.7667,67.91,40,40,19.57
20,Saskylakh,71.9167,114.0833,11.7,92,99,15.39
21,Bambous Virieux,-20.3428,57.7575,79.05,78,40,11.5
22,Rock Sound,24.9,-76.2,75.94,78,24,19.66
23,Beyneu,45.3167,55.2,58.48,41,13,6.89
24,San Ramon,37.7799,-121.978,67.82,72,75,16.11
25,Bonthe,7.5264,-12.505,78.62,77,90,8.63
26,Acapulco,16.8634,-99.8901,86.59,51,9,13.73
27,Naze,28.3667,129.4833,58.12,68,81,6.33
28,Avarua,-21.2078,-159.775,80.65,83,20,5.75
29,Soligalich,59.0778,42.2864,24.8,89,13,3.6
30,Sabang,5.8933,95.3214,83.21,68,100,3.33
31,Hokitika,-42.7167,170.9667,53.96,79,92,5.19
32,Uspenka,48.3903,39.1619,49.41,74,100,9.4
33,Luwuk,-0.9516,122.7875,77.95,87,100,2.53
34,Faanui,-16.4833,-151.75,82.02,71,8,14.85
35,Nouadhibou,20.931,-17.0347,64.38,94,20,14.97
36,Liberal,37.0431,-100.921,56.44,28,0,14.99
37,Esperance,-33.8667,121.9,60.64,67,89,12.73
38,Kaitangata,-46.2817,169.8464,45.45,78,76,3.15
39,Ahipara,-35.1667,173.1667,65.25,79,100,12.75
40,Qaanaaq,77.484,-69.3632,-11.25,79,58,4.81
41,Norman Wells,65.282,-126.8329,14.04,41,20,3.44
42,Mubende,0.5606,31.39,59.27,98,100,1.43
43,East London,-33.0153,27.9116,61.81,78,100,8.37
44,Tasiilaq,65.6145,-37.6368,35.76,97,100,14.74
45,Punta Arenas,-53.15,-70.9167,46.51,76,40,11.5
46,Mataura,-46.1927,168.8643,41.49,85,75,2.77
47,Mar Del Plata,-38.0023,-57.5575,69.82,87,0,11.99
48,Waslala,13.2333,-85.3833,95.38,25,58,9.17
49,Nikolskoye,59.7035,30.7861,34.72,82,70,2.86
50,Saint George,37.1041,-113.5841,80.26,14,20,13.0
51,Kodiak,57.79,-152.4072,38.39,79,100,15.86
52,Sao Joaquim,-28.2939,-49.9317,49.12,87,9,4.81
53,Barrow,71.2906,-156.7887,5.63,82,5,16.71
54,Mabai,23.0128,104.4508,59.05,98,100,4.0
55,Hambantota,6.1241,81.1185,80.4,81,51,6.76
56,Broken Hill,-31.95,141.4333,58.71,55,0,9.22
57,Lipnita,44.1,27.6,55.15,76,99,19.17
58,Muisne,0.6,-80.0333,78.93,79,95,8.19
59,Ilulissat,69.2167,-51.1,2.89,84,4,3.0
60,Bambanglipuro,-7.95,110.2833,76.5,90,28,2.98
61,Rundu,-17.9333,19.7667,68.36,81,100,5.3
62,Hermanus,-34.4187,19.2345,57.79,76,2,17.67
63,Huancabamba,-5.2386,-79.4506,66.47,85,78,2.26
64,Carnarvon,-24.8667,113.6333,75.27,73,53,12.66
65,Matara,5.9485,80.5353,79.45,85,66,3.76
66,Dwarka,22.2394,68.9678,79.95,79,0,12.17
67,Aswan,24.0934,32.907,90.7,9,0,5.75
68,Cabo San Lucas,22.8909,-109.9124,89.62,43,100,10.45
69,Hwange,-18.3693,26.5019,68.49,90,100,4.03
70,Ust-Omchug,61.15,149.6333,2.5,99,97,3.58
71,Fortuna,40.5982,-124.1573,56.86,58,40,12.66
72,Berlevag,70.8578,29.0864,37.2,90,100,32.68
73,Oranjemund,-28.55,16.4333,58.44,78,0,9.48
74,Yellowknife,62.456,-114.3525,12.72,52,20,11.5
75,Saint-Pierre,-21.3393,55.4781,75.9,80,20,5.75
76,Hobart,-42.8794,147.3294,58.26,89,0,4.61
77,Sakakah,29.9697,40.2064,71.17,13,5,8.34
78,Iglesias,39.3114,8.535,56.62,79,11,3.49
79,Cape Town,-33.9258,18.4232,60.12,68,0,13.0
80,Georgetown,5.4112,100.3354,80.53,93,20,1.14
81,Dicabisagan,17.0818,122.4157,74.84,90,61,6.13
82,Kabo,7.6994,18.629,80.89,49,8,4.12
83,Port Elizabeth,-33.918,25.5701,63.1,85,97,5.01
84,Deputatskiy,69.3,139.9,5.0,96,100,2.42
85,Pacific Grove,36.6177,-121.9166,62.42,86,94,11.99
86,Grindavik,63.8424,-22.4338,48.15,100,100,16.11
87,Te Anau,-45.4167,167.7167,42.13,86,96,0.98
88,Ancud,-41.8697,-73.8203,64.22,72,23,2.77
89,Lagoa,39.05,-27.9833,59.05,76,31,10.78
90,Kazanskoye,55.6448,69.235,43.9,71,45,6.15
91,Khatanga,71.9667,102.5,17.56,97,99,6.6
92,Ileza,61.0533,43.9002,23.34,95,17,2.13
93,Sao Filipe,14.8961,-24.4956,71.38,78,41,12.17
94,Oda,35.1833,132.5,45.79,50,74,5.99
95,Morag,53.9171,19.926,32.88,94,40,6.35
96,Guanica,17.9716,-66.908,84.51,74,100,17.72
97,Cockburn Town,21.4612,-71.1419,80.56,69,75,18.41
98,Kahului,20.8947,-156.47,71.83,97,100,15.99
99,Puquio,-14.7,-74.1333,62.53,39,72,10.65
100,Neepawa,50.2289,-99.4664,28.8,71,85,4.88
101,Sol-Iletsk,51.1631,54.9918,44.44,63,14,6.06
102,Kapaa,22.0752,-159.319,80.58,90,92,5.01
103,Puerto Ayora,-0.7393,-90.3518,80.56,80,86,7.7
104,Yulara,-25.2406,130.9889,69.64,52,4,10.36
105,Berck,50.4,1.6,54.52,71,0,5.75
106,Mehamn,71.0357,27.8492,37.99,93,100,33.26
107,Palu,-0.8917,119.8707,75.88,97,100,2.53
108,Dickinson,29.4608,-95.0513,82.06,77,100,9.22
109,Imbituba,-28.24,-48.6703,66.11,69,9,11.59
110,Yeppoon,-23.1333,150.7333,64.18,83,7,10.94
111,Jamestown,42.097,-79.2353,50.52,42,0,14.97
112,Novikovo,51.1537,37.8879,49.64,89,100,4.5
113,Narsaq,60.9167,-46.05,32.65,76,3,3.96
114,Awbari,26.5921,12.7805,69.19,28,0,16.69
115,Tarnos,43.5417,-1.4628,55.62,94,100,5.75
116,Ourossogui,15.6064,-13.3211,93.81,12,32,10.98
117,Bredasdorp,-34.5322,20.0403,59.14,73,0,13.18
118,Anito,12.4497,125.2886,76.77,87,87,5.08
119,Paamiut,61.994,-49.6678,27.28,77,10,17.27
120,Flin Flon,54.7682,-101.865,30.04,24,100,4.61
121,Port Alfred,-33.5906,26.891,61.18,84,100,3.0
122,Haysville,37.5645,-97.3523,59.31,31,0,18.41
123,Klaksvik,62.2266,-6.589,49.12,92,100,22.12
124,Surt,31.2089,16.5887,63.01,79,22,17.67
125,Hilo,19.7297,-155.09,77.29,97,100,3.44
126,Lompoc,34.6391,-120.4579,71.02,69,100,13.0
127,Ostrovnoy,68.0531,39.5131,31.24,85,100,16.04
128,Husavik,66.0449,-17.3389,43.54,84,100,13.51
129,Tautira,-17.7333,-149.15,80.51,75,19,13.04
130,Ust-Kuyga,70.0167,135.6,-9.74,99,99,2.19
131,Butaritari,3.0707,172.7902,81.14,78,34,14.54
132,Axim,4.8699,-2.2405,74.17,95,100,7.18
133,Arrecife,28.963,-13.5477,71.58,68,0,16.11
134,Yima,34.7381,111.8839,47.8,34,98,2.95
135,Gravdal,68.1214,13.5031,41.85,99,100,12.33
136,Sri Aman,1.2376,111.4621,73.44,99,100,1.1
137,Tiksi,71.6872,128.8694,-10.79,98,66,4.23
138,Gotsu,35.0,132.2167,46.67,47,85,5.17
139,Tuatapere,-46.1333,167.6833,45.48,79,75,4.54
140,Nanyamba,-10.6833,39.8333,71.01,99,18,3.69
141,Fernley,39.608,-119.2518,61.66,26,28,11.99
142,Picui,-6.5106,-36.3469,77.72,75,92,12.37
143,Nantucket,41.2835,-70.0995,60.94,76,0,19.57
144,Datong,40.0936,113.2914,49.86,26,100,3.22
145,Chimore,-16.9833,-65.1333,77.36,58,12,2.62
146,Katsuura,35.1333,140.3,53.89,68,100,9.6
147,Nome,64.5011,-165.4064,33.17,80,100,17.85
148,Noumea,-22.2763,166.4572,75.0,99,1,5.99
149,Cidreira,-30.1811,-50.2056,66.18,71,100,7.67
150,Mirabad,30.4362,61.8383,73.42,30,39,17.13
151,Samarai,-10.6167,150.6667,79.88,81,100,3.22
152,Antofagasta,-23.65,-70.4,62.71,78,18,7.99
153,Tsumeb,-19.2333,17.7167,73.85,48,100,3.13
154,Severo-Kurilsk,50.6789,156.125,31.24,79,100,14.0
155,Ulladulla,-35.35,150.4667,58.28,86,8,5.08
156,Saint-Philippe,-21.3585,55.7679,74.79,81,57,10.98
157,Galesong,-5.3166,119.3661,75.22,84,99,5.12
158,Namtsy,62.7161,129.6658,3.61,100,83,4.34
159,Chokurdakh,70.6333,147.9167,-9.67,100,100,2.66
160,Dingle,10.9995,122.6711,75.25,90,41,5.21
161,La Palma,33.8464,-118.0467,74.25,58,75,12.66
162,Chuy,-33.6971,-53.4616,63.43,68,65,7.54
163,Leshukonskoye,64.8989,45.7622,20.48,95,34,4.72
164,Atuona,-9.8,-139.0333,79.25,78,19,15.97
165,Vao,-22.6667,167.4833,76.46,70,0,8.37
166,Kirovskiy,45.0917,133.5136,36.82,66,1,4.76
167,Sorland,67.667,12.6934,42.48,99,100,15.08
168,Saldanha,-33.0117,17.9442,61.11,59,0,11.83
169,Wagar,16.1525,36.2032,87.12,37,83,6.04
170,Birin,26.8865,88.0718,60.46,38,2,5.64
171,Alice Springs,-23.7,133.8833,71.15,32,100,5.75
172,Esso,55.9333,158.7,15.67,78,54,3.02
173,Storsteinnes,69.2408,19.2344,41.38,100,100,2.55
174,Poum,-20.2333,164.0167,77.94,69,4,6.69
175,Kosai,34.7105,137.5316,53.94,85,100,7.61
176,Nelson Bay,-32.7167,152.15,59.0,96,0,3.65
177,Palasa,18.7667,84.4167,78.57,85,37,8.1
178,Beringovskiy,63.05,179.3167,30.22,98,100,17.96
179,Hithadhoo,-0.6,73.0833,82.98,67,56,6.62
180,Angoram,-4.0625,144.0661,74.3,97,100,1.45
181,Ghanzi,-21.5667,21.7833,65.5,80,34,10.87
182,Berbera,10.4396,45.0143,82.0,83,84,6.15
183,Shizuishan,39.2333,106.7694,49.6,43,100,6.2
184,Westport,41.1415,-73.3579,67.32,67,96,4.0
185,Kilinochchi,9.3961,80.3982,78.06,91,40,7.36
186,Cedar City,37.6775,-113.0619,61.39,23,21,28.12
187,Bethel,41.3712,-73.414,66.29,57,98,7.0
188,Banda Aceh,5.5577,95.3222,80.29,81,87,2.53
189,Fort Morgan,40.2503,-103.8,56.05,26,0,21.85
190,Botwood,49.1499,-55.3482,54.9,68,23,13.73
191,Quatre Cocos,-20.2078,57.7625,76.08,84,33,15.95
192,Longyearbyen,78.2186,15.6401,13.57,92,93,4.59
193,Tura,25.5198,90.2201,69.62,79,13,7.02
194,Formosa,-26.1775,-58.1781,73.38,53,0,4.61
195,Grand Gaube,-20.0064,57.6608,76.37,84,15,4.0
196,Novyye Burasy,52.1324,46.0714,49.26,72,100,7.54
197,Etchoropo,26.7667,-109.6667,95.41,16,100,8.19
198,North Platte,41.1239,-100.7654,48.07,36,99,8.01
199,Lebu,-37.6167,-73.65,57.69,76,11,13.8
200,Hovd,48.0056,91.6419,39.27,17,0,3.87
201,Alofi,-19.0595,-169.9187,81.9,74,30,10.65
202,Saint-Leu,-21.15,55.2833,75.31,77,46,6.11
203,Boca Do Acre,-8.7522,-67.3978,82.51,79,78,1.59
204,Lubango,-14.9172,13.4925,61.79,86,100,2.8
205,Itarema,-2.9248,-39.9167,79.47,82,43,6.98
206,Vanavara,60.34,102.2797,37.83,96,100,9.86
207,Trat,12.5,102.5,77.83,81,85,2.01
208,Meulaboh,4.1363,96.1285,78.17,86,28,1.7
209,Codrington,-38.2667,141.9667,67.17,42,100,19.64
210,Pangnirtung,66.1451,-65.7125,9.5,90,100,1.05
211,San Rafael,-34.6177,-68.3301,74.8,29,5,8.23
212,Kingman,35.1894,-114.053,78.19,11,0,26.46
213,Dikson,73.5069,80.5464,11.16,94,100,16.11
214,Villa San Giovanni,38.2276,15.6386,62.62,59,97,5.75
215,Coquimbo,-29.9533,-71.3436,60.53,77,20,11.5
216,Ferme-Neuve,46.7001,-75.4493,40.64,32,100,8.43
217,Marolambo,-20.05,48.1167,67.87,99,62,1.14
218,Tevaitoa,-16.7833,-151.5,81.54,72,10,14.52
219,San Vicente,-26.6167,-54.1333,62.76,63,0,2.26
220,Watsa,3.0372,29.5355,66.79,84,100,2.77
221,Guican,6.4618,-72.4113,56.39,84,96,1.32
222,Albury,-36.0833,146.9167,57.02,100,30,5.01
223,Mumford,5.2618,-0.759,79.16,82,100,12.66
224,Krasnoselkup,65.7,82.4667,22.42,95,100,20.02
225,Hailin,44.5833,129.4167,35.01,42,26,3.36
226,Salym,60.0625,71.4789,31.69,94,100,6.46
227,Aklavik,68.2191,-135.0107,11.79,78,16,11.83
228,Pevek,69.7008,170.3133,6.82,93,100,6.35
229,La Ronge,55.1001,-105.2842,28.72,70,100,5.59
230,Urdoma,61.7533,48.5442,20.79,98,47,2.13
231,Rio Gallegos,-51.6226,-69.2181,51.85,71,75,11.5
232,Frolovo,49.7713,43.6622,47.39,68,100,7.94
233,Baijiantan,45.6333,85.1833,52.59,15,0,7.52
234,Ribeira Grande,38.5167,-28.7,60.62,78,34,14.74
235,Tarata,-17.6167,-66.0167,74.62,39,3,5.97
236,Guerrero Negro,27.9769,-114.0611,67.42,63,100,22.62
237,Rustenburg,-25.6676,27.2421,58.19,93,98,11.48
238,Sao Jose Da Coroa Grande,-8.8978,-35.1478,81.39,82,6,10.6
239,Mattru,7.6244,-11.8332,79.97,70,99,4.23
240,Yar-Sale,66.8333,70.8333,12.88,92,99,14.5
241,Provideniya,64.3833,-173.3,31.82,91,98,12.66
242,Touros,-5.1989,-35.4608,80.94,80,76,7.25
243,Kavieng,-2.5744,150.7967,81.99,78,50,8.68
244,Nabire,-3.3667,135.4833,75.79,93,98,2.51
245,Nipawin,53.3668,-104.0009,28.4,63,100,4.63
246,Thompson,55.7435,-97.8558,26.06,57,100,2.71
247,Sampit,-2.5333,112.95,72.23,97,100,1.68
248,Tuktoyaktuk,69.4541,-133.0374,3.54,79,34,4.92
249,Tigzirt,36.8886,4.1198,56.28,82,0,9.04
250,Tual,-5.6667,132.75,83.62,74,100,4.94
251,Lorengau,-2.0226,147.2712,81.27,80,39,4.63
252,Airai,-8.9266,125.4092,59.14,92,64,2.35
253,Eureka,40.8021,-124.1637,57.13,57,21,7.0
254,Houma,29.5958,-90.7195,86.0,74,49,8.01
255,Vestmanna,62.1564,-7.1664,47.32,87,100,18.41
256,Victoria,22.2855,114.1577,71.19,75,100,15.99
257,Am Timan,11.0297,20.2827,91.71,28,37,3.29
258,Khilok,51.3674,110.4676,27.12,89,27,2.98
259,Marystown,47.1666,-55.1483,48.85,100,9,7.0
260,Bengkulu,-3.8004,102.2655,76.89,89,100,3.0
261,Ayni,39.3941,68.5377,61.3,57,100,4.54
262,Havre-Saint-Pierre,50.2334,-63.5986,36.72,75,55,19.69
263,Sorong,-0.8833,131.25,81.0,83,75,12.97
264,Tabou,4.423,-7.3528,79.84,80,98,8.16
265,Kununurra,-15.7667,128.7333,75.18,88,20,0.0
266,Leningradskiy,69.3833,178.4167,6.21,94,64,8.32
267,Melong,5.1218,9.9614,70.09,93,79,1.12
268,Galle,6.0367,80.217,80.73,80,61,4.14
269,Ondjiva,-17.0667,15.7333,70.48,65,100,6.02
270,Vila Velha,-20.3297,-40.2925,76.95,75,75,10.0
271,Kushmurun,52.4503,64.6311,46.08,66,32,6.22
272,Aqtobe,50.2797,57.2072,44.69,70,0,4.47
273,Iqaluit,63.7506,-68.5145,9.7,72,100,3.62
274,Chapais,49.7834,-74.8492,33.58,70,100,10.87
275,Denizli,37.8402,29.0698,62.06,39,55,1.74
276,Lasa,46.6166,10.7002,36.84,93,36,7.34
277,Balykshi,47.0667,51.8667,42.8,93,36,4.47
278,Guanaja,16.4,-85.9,81.03,74,80,16.62
279,Gualeguay,-33.1416,-59.3097,69.17,53,69,5.64
280,Santa Maria,-29.6842,-53.8069,62.11,78,3,4.94
281,Pittsfield,42.4501,-73.2454,51.42,79,100,14.97
282,Cacoal,-11.4386,-61.4472,79.3,92,26,4.12
283,Owensboro,37.7742,-87.1133,64.45,58,100,13.04
284,Bilma,18.6853,12.9164,89.24,9,9,4.54
285,Japura,-0.3167,102.35,74.03,99,100,1.25
286,Arraial Do Cabo,-22.9661,-42.0278,73.26,78,20,10.36
287,Kruisfontein,-34.0033,24.7314,60.89,83,100,5.82
288,Luderitz,-26.6481,15.1594,64.17,57,0,13.76
289,College,64.8569,-147.8028,33.75,33,20,11.5
290,Athabasca,54.7169,-113.2854,31.95,59,100,8.12
291,Pandan,14.0453,124.1694,77.54,87,97,8.7
292,Komsomolskiy,40.4272,71.7189,69.37,22,7,4.09
293,Ostashkov,57.1467,33.1075,27.23,93,11,6.06
294,Dakar,14.6937,-17.4441,67.08,88,2,15.08
295,Capljina,43.1214,17.6844,60.94,63,98,13.85
296,Clyde River,70.4692,-68.5914,-3.77,77,100,4.61
297,Veinticinco De Mayo,-35.4323,-60.1727,71.98,49,28,1.01
298,Kartuzy,54.3342,18.1974,35.78,85,0,6.91
299,Geraldton,-28.7667,114.6,66.61,77,96,16.11
300,Pyshchug,58.8873,45.7134,26.56,85,84,4.47
301,Guanay,-15.4975,-67.8797,79.95,67,87,2.3
302,Atambua,-9.1061,124.8925,72.84,89,93,2.82
303,Laurinburg,34.7741,-79.4628,76.96,61,75,9.22
304,Kralendijk,12.15,-68.2667,84.18,70,20,25.32
305,Saint Anthony,45.0205,-93.218,43.3,36,0,19.57
306,Ahuimanu,21.4447,-157.8378,78.51,79,75,11.5
307,Moerai,-22.4333,-151.3333,79.65,71,27,4.12
308,Nanortalik,60.1432,-45.2371,30.52,84,7,10.0
309,Porbandar,21.6422,69.6093,80.06,74,0,9.17
310,Newport,51.5877,-2.9984,57.33,74,81,4.76
311,Derbent,42.0678,48.2899,50.7,75,30,4.36
312,Palmas,-10.2128,-48.3603,84.07,74,75,3.44
313,Buchanan,5.8808,-10.0467,80.8,84,99,9.26
314,San Cristobal,7.7669,-72.225,80.78,65,100,5.66
315,Kohlu,29.8962,69.252,72.28,9,67,2.84
316,Izberbash,42.5696,47.8645,42.85,75,17,6.13
317,Sukumo,32.9333,132.7333,50.36,66,100,3.6
318,Bang Saphan,11.2126,99.5117,76.32,88,77,3.38
319,Souillac,-20.5167,57.5167,76.33,85,34,14.32
320,Mahebourg,-20.4081,57.7,79.09,78,40,11.5
321,Baker City,44.7749,-117.8344,38.59,77,98,12.64
322,Mayahi,13.9553,7.6712,89.33,26,89,9.19
323,Agadez,19.75,10.25,83.05,9,94,12.66
324,Talnakh,69.4865,88.3972,16.21,93,100,8.68
325,Port Lincoln,-34.7333,135.8667,65.01,88,100,10.2
326,Nishihara,26.1842,127.7558,65.48,68,75,8.05
327,Natchitoches,31.7668,-93.1335,85.05,65,100,8.05
328,Hamza,40.4264,71.4956,70.29,22,8,4.83
329,Talara,-4.5772,-81.2719,77.76,61,0,17.27
330,Hamois,50.3348,5.1512,53.44,58,21,6.78
331,Launceston,-41.45,147.1667,59.14,96,75,0.0
332,Lincoln,40.8,-96.667,54.14,30,0,13.8
333,Comodoro Rivadavia,-45.8667,-67.5,59.32,55,22,14.58
334,Tilichiki,60.4667,166.1,27.05,87,98,4.83
335,Okha,53.5739,142.9478,27.45,86,100,11.01
336,Aksarayskiy,46.7924,48.0119,57.83,59,76,7.54
337,Altamira,-3.2033,-52.2064,77.83,92,78,2.62
338,Edgewater,28.9889,-80.9023,89.17,73,40,12.66
339,Kafanchan,9.5833,8.3,74.43,77,90,10.07
340,Bayan,46.0833,127.4,36.32,32,74,6.62
341,Spearfish,44.4908,-103.8594,46.11,38,0,26.46
342,Taoudenni,22.6783,-3.9836,81.19,17,0,11.56
343,Carauari,-4.8828,-66.8958,83.8,74,94,1.16
344,Champerico,14.3,-91.9167,87.62,61,20,14.92
